id;insee;zip;name;slug;latitude;longitude;departments_id;departments_code;departments_name;departments_slug;regions_id;code;regions_name;regions_slug
10945;2B045          ;20212          ;Bustanico               ;bustanico               ;42.324822347826;9.3069388695652;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10946;2B046          ;20228          ;Cagnano                 ;cagnano                 ;42.871830322581;9.454857016129 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10947;2B047          ;20224          ;Calacuccia              ;calacuccia              ;42.329968866667;9.021679       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10948;2B049          ;20214          ;Calenzana               ;calenzana               ;42.50754       ;8.8555569      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10949;2B049          ;20260          ;Calenzana               ;calenzana               ;42.5368416     ;8.7811645      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10950;2B050          ;20260          ;Calvi                   ;calvi                   ;42.559207679671;8.7398293429158;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10951;2B051          ;20244          ;Cambia                  ;cambia                  ;42.369210756303;9.3008057983193;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10952;2B052          ;20229          ;Campana                 ;campana                 ;42.388143333333;9.3431302777778;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10953;2B053          ;20270          ;Campi                   ;campi                   ;42.267145882353;9.4212169117647;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10954;2B054          ;20290          ;Campile                 ;campile                 ;42.494189266055;9.3561868807339;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10955;2B055          ;20252          ;Campitello              ;campitello              ;42.526837878788;9.3245839393939;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10956;2B057          ;20230          ;Canale-di-Verde         ;canale di verde         ;42.266553360656;9.4992641803279;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10957;2B058          ;20217          ;Canari                  ;canari                  ;42.845486918239;9.340941509434 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10958;2B059          ;20235          ;Canavaggia              ;canavaggia              ;42.502448315789;9.2309674210526;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10959;2B063          ;20229          ;Carcheto-Brustico       ;carcheto brustico       ;42.356772021277;9.362795212766 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10960;2B067          ;20229          ;Carpineto               ;carpineto               ;42.357160422535;9.380338028169 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10961;2B068          ;20244          ;Carticasi               ;carticasi               ;42.3502275     ;9.30433375     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10962;2B069          ;20237          ;Casabianca              ;casabianca              ;42.445614558824;9.3710283823529;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10963;2B072          ;20215          ;Casalta                 ;casalta                 ;42.435640444444;9.4227787777778;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10964;2B073          ;20224          ;Casamaccioli            ;casamaccioli            ;42.278277909091;8.9864348636364;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10965;2B074          ;20250          ;Casanova                ;casanova                ;42.26116893617 ;9.1604862411348;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10966;2B075          ;20270          ;Casevecchie             ;casevecchie             ;42.13424       ;9.3677128037383;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10967;2B077          ;20213          ;Castellare-di-Casinca   ;castellare di casinca   ;42.467239361702;9.4910495744681;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10968;2B078          ;20212          ;Castellare-di-Mercurio  ;castellare di mercurio  ;42.308266      ;9.24497525     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10969;2B079          ;20235          ;Castello-di-Rostino     ;castello di rostino     ;42.475796979167;9.2958832291667;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10970;2B080          ;20218          ;Castifao                ;castifao                ;42.525221241611;9.1353908389262;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10971;2B081          ;20218          ;Castiglione             ;castiglione             ;42.408301594203;9.1206073188406;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10972;2B082          ;20218          ;Castineta               ;castineta               ;42.429494589041;9.2640010958904;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10973;2B083          ;20236          ;Castirla                ;castirla                ;42.371621550802;9.1364319786096;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10974;2B084          ;20225          ;Cateri                  ;cateri                  ;42.569230990991;8.8952861261261;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10975;2B086          ;20238          ;Centuri                 ;centuri                 ;42.971551755725;9.353567302799 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10976;2B087          ;20221          ;Cervione                ;cervione                ;42.323063680982;9.5068514110429;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10977;2B088          ;20230          ;Chiatra                 ;chiatra                 ;42.288959262295;9.4903326229508;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10978;2B093          ;20220          ;Corbara                 ;corbara                 ;42.615508      ;8.907482       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10979;2B093          ;20256          ;Corbara                 ;corbara                 ;42.6194115     ;8.9079782      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10980;2B095          ;20224          ;Corscia                 ;corscia                 ;42.370952472325;9.0501764206642;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10981;2B096          ;20250          ;Corte                   ;corte                   ;42.273383367983;9.0857598544699;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10982;2B097          ;20226          ;Costa                   ;costa                   ;42.57452125    ;8.9973915      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10983;2B101          ;20237          ;Croce                   ;croce                   ;42.405878      ;9.3640255238095;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10984;2B102          ;20290          ;Crocicchia              ;crocicchia              ;42.475206831683;9.353534950495 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10985;2B105          ;20212          ;Erbajolo                ;erbajolo                ;42.252073040541;9.2668181081081;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10986;2B106          ;20244          ;Érone                   ;erone                   ;42.375754487179;9.2702566666667;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10987;2B107          ;20275          ;Ersa                    ;ersa                    ;42.994965568627;9.3774941568627;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10988;2B109          ;20253          ;Farinole                ;farinole                ;42.730769448819;9.3543281889764;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10989;2B110          ;20212          ;Favalello               ;favalello               ;42.289336850394;9.2525918897638;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10990;2B111          ;20234          ;Felce                   ;felce                   ;42.343443625   ;9.42194225     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10991;2B112          ;20225          ;Feliceto                ;feliceto                ;42.55286675    ;8.9405582      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10992;2B113          ;20237          ;Ficaja                  ;ficaja                  ;42.420682717391;9.3782232608696;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10993;2B116          ;20212          ;Focicchia               ;focicchia               ;42.246773863636;9.2857207575758;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10994;2B120          ;20600          ;Furiani                 ;furiani                 ;42.651312314815;9.4186262962963;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10995;2B121          ;20245          ;Galéria                 ;galeria                 ;42.410646826801;8.6745967635904;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10996;2B122          ;20218          ;Gavignano               ;gavignano               ;42.425976666667;9.249797716895 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10997;2B123          ;20240          ;Ghisonaccia             ;ghisonaccia             ;42.050024551495;9.4118451495017;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10998;2B124          ;20227          ;Ghisoni                 ;ghisoni                 ;42.089812782875;9.225079266055 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
10999;2B125          ;20237          ;Giocatojo               ;giocatojo               ;42.443426851852;9.3456075925926;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11000;2B126          ;20251          ;Giuncaggio              ;giuncaggio              ;42.185044007782;9.3918784046693;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11001;2B134          ;20220          ;L'Île-Rousse            ;l ile rousse            ;42.637195345912;8.934462327044 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11002;2B135          ;20243          ;Isolaccio-di-Fiumorbo   ;isolaccio di fiumorbo   ;42.011689043478;9.2810548695652;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11003;2B136          ;20218          ;Lama                    ;lama                    ;42.579865354331;9.1644417322835;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11004;2B137          ;20244          ;Lano                    ;lano                    ;42.382694786325;9.2315861538462;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11005;2B138          ;20225          ;Lavatoggio              ;lavatoggio              ;42.574189366197;8.8632770422535;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11006;2B140          ;20252          ;Lento                   ;lento                   ;42.524761554404;9.2690427979275;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11007;2B143          ;20230          ;Linguizzetta            ;linguizzetta            ;42.208248682432;9.5015880405405;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11008;2B145          ;20215          ;Loreto-di-Casinca       ;loreto di casinca       ;42.47625875    ;9.4291018055556;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11009;2B147          ;20224          ;Lozzi                   ;lozzi                   ;42.357436242038;8.9862931210191;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11010;2B148          ;20290          ;Lucciana                ;lucciana                ;42.536663193717;9.4668253403141;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11011;2B149          ;20240          ;Lugo-di-Nazza           ;lugo di nazza           ;42.076984967742;9.3300693548387;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11012;2B150          ;20260          ;Lumio                   ;lumio                   ;42.589071936274;8.8208479901961;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11013;2B152          ;20228          ;Luri                    ;luri                    ;42.891788971429;9.4211635428571;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11014;2B153          ;20245          ;Manso                   ;manso                   ;42.369854985673;8.8046501146132;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11015;2B155          ;20270          ;Matra                   ;matra                   ;42.279254411765;9.3874555882353;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11016;2B156          ;20259          ;Mausoléo                ;mausoleo                ;42.500497651515;8.9764975757576;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11017;2B157          ;20212          ;Mazzola                 ;mazzola                 ;42.306151      ;9.3245062      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11018;2B159          ;20287          ;Meria                   ;meria                   ;42.920364296875;9.44551703125  ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11019;2B161          ;20270          ;Moïta                   ;moita                   ;42.281423684211;9.4091036842105;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11020;2B162          ;20218          ;Moltifao                ;moltifao                ;42.480460342466;9.1189848972603;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11021;2B164          ;20229          ;Monacia-d'Orezza        ;monacia d orezza        ;42.381040581395;9.40465        ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11022;2B165          ;20214          ;Moncale                 ;moncale                 ;42.506288958333;8.8241767708333;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11023;2B166          ;20290          ;Monte                   ;monte                   ;42.492595188679;9.4120410849057;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11024;2B167          ;20214          ;Montegrosso             ;montegrosso             ;42.545269812207;8.8607603755868;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11025;2B168          ;20220          ;Monticello              ;monticello              ;42.625500509554;8.9615816560509;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11026;2B169          ;20218          ;Morosaglia              ;morosaglia              ;42.450614529915;9.2457427777778;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11027;2B170          ;20238          ;Morsiglia               ;morsiglia               ;42.942121239669;9.3637658677686;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11028;2B171          ;20219          ;Muracciole              ;muracciole              ;42.174304137931;9.1864592241379;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11029;2B172          ;20239          ;Murato                  ;murato                  ;42.571413072626;9.3222330726257;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11030;2B173          ;20225          ;Muro                    ;muro                    ;42.542536099291;8.9187904255319;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11031;2B175          ;20225          ;Nessa                   ;nessa                   ;42.554015648148;8.9545598148148;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11032;2B176          ;20229          ;Nocario                 ;nocario                 ;42.393574126984;9.3506371428571;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11033;2B177          ;20242          ;Noceta                  ;noceta                  ;42.206053007519;9.2092269924812;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11034;2B178          ;20217          ;Nonza                   ;nonza                   ;42.786568492063;9.3504028571429;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11035;2B179          ;20234          ;Novale                  ;novale                  ;42.305536464646;9.4128508080808;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11036;2B180          ;20226          ;Novella                 ;novella                 ;42.598667783251;9.1006322167488;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11037;2B182          ;20226          ;Occhiatana              ;occhiatana              ;42.598807816092;9.0043720114942;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11038;2B183          ;20217          ;Ogliastro               ;ogliastro               ;42.815219642857;9.3524117857143;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11039;2B184          ;20217          ;Olcani                  ;olcani                  ;42.804337553191;9.3850864893617;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11040;2B185          ;20232          ;Oletta                  ;oletta                  ;42.639085086957;9.347595173913 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11041;2B187          ;20217          ;Olmeta-di-Capocorso     ;olmeta di capocorso     ;42.763430340136;9.3760959863946;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11042;2B188          ;20232          ;Olmeta-di-Tuda          ;olmeta di tuda          ;42.611738535032;9.364901656051 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11043;2B190          ;20259          ;Olmi-Cappella           ;olmi cappella           ;42.515428172589;9.013930786802 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11044;2B192          ;20290          ;Olmo                    ;olmo                    ;42.501689083333;9.4140773333333;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11045;2B193          ;20236          ;Omessa                  ;omessa                  ;42.379801878173;9.192512284264 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11046;2B194          ;20234          ;Ortale                  ;ortale                  ;42.312027034483;9.4371545517241;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11047;2B195          ;20290          ;Ortiporio               ;ortiporio               ;42.458726385542;9.3490053012048;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11048;2B199          ;20226          ;Palasca                 ;palasca                 ;42.642324247312;9.0588852688172;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11049;2B201          ;20251          ;Pancheraccia            ;pancheraccia            ;42.217847      ;9.371404       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11050;2B201          ;20270          ;Pancheraccia            ;pancheraccia            ;42.217847      ;9.371404       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11051;2B202          ;20229          ;Parata                  ;parata                  ;42.366595797101;9.4186536231884;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11052;2B205          ;20253          ;Patrimonio              ;patrimonio              ;42.703921677019;9.3591201242236;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11053;2B206          ;20290          ;Penta-Acquatella        ;penta acquatella        ;42.463733382353;9.3722092647059;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11054;2B207          ;20213          ;Penta-di-Casinca        ;penta di casinca        ;42.456427095238;9.4857074285714;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11055;2B208          ;20234          ;Perelli                 ;perelli                 ;42.318227378641;9.3932550485437;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11056;2B210          ;20230          ;Pero-Casevecchie        ;pero casevecchie        ;42.417049883721;9.4646346511628;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11057;2B213          ;20272          ;Pianello                ;pianello                ;42.296106422018;9.3599577981651;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11058;2B214          ;20215          ;Piano                   ;piano                   ;42.43847578125 ;9.39862578125  ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11059;2B216          ;20234          ;Piazzali                ;piazzali                ;42.319704181818;9.404868       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11060;2B217          ;20229          ;Piazzole                ;piazzole                ;42.39500875    ;9.4044026136364;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11061;2B218          ;20251          ;Piedicorte-di-Gaggio    ;piedicorte di gaggio    ;42.216000327103;9.3242475233645;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11062;2B219          ;20229          ;Piedicroce              ;piedicroce              ;42.38492392    ;9.37090552     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11063;2B220          ;20218          ;Piedigriggio            ;piedigriggio            ;42.445322886598;9.1839195876289;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11064;2B221          ;20229          ;Piedipartino            ;piedipartino            ;42.360520441176;9.3489097058824;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11065;2B222          ;20229          ;Pie-d'Orezza            ;pie d orezza            ;42.374156125   ;9.33801225     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11066;2B223          ;20218          ;Pietralba               ;pietralba               ;42.54210203125 ;9.1738725      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11067;2B224          ;20233          ;Pietracorbara           ;pietracorbara           ;42.849524678899;9.4510410091743;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11068;2B225          ;20230          ;Pietra-di-Verde         ;pietra di verde         ;42.293669732143;9.4427865178571;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11069;2B226          ;20251          ;Pietraserena            ;pietraserena            ;42.234959918033;9.3567256557377;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11070;2B227          ;20234          ;Pietricaggio            ;pietricaggio            ;42.329627088608;9.3804727848101;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11071;2B229          ;20242          ;Pietroso                ;pietroso                ;42.126024830918;9.3104496135266;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11072;2B230          ;20246          ;Piève                   ;pieve                   ;42.590500510204;9.2792695238095;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11073;2B231          ;20220          ;Pigna                   ;pigna                   ;42.600047155963;8.9000359633028;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11074;2B233          ;20228          ;Pino                    ;pino                    ;42.907701232877;9.3485153424658;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11075;2B234          ;20234          ;Piobetta                ;piobetta                ;42.342845      ;9.3728073684211;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11076;2B235          ;20259          ;Pioggiola               ;pioggiola               ;42.520534861111;8.9749518518519;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11077;2B236          ;20240          ;Poggio-di-Nazza         ;poggio di nazza         ;42.047310365854;9.3086400609756;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11078;2B238          ;20250          ;Poggio-di-Venaco        ;poggio di venaco        ;42.268986988636;9.2036693181818;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11079;2B239          ;20232          ;Poggio-d'Oletta         ;poggio d oletta         ;42.648711666667;9.3630129824561;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11080;2B241          ;20237          ;Poggio-Marinaccio       ;poggio marinaccio       ;42.436380520833;9.3549814583333;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11081;2B242          ;20230          ;Poggio-Mezzana          ;poggio mezzana          ;42.400260866667;9.5055947333333;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11082;2B243          ;20229          ;Polveroso               ;polveroso               ;42.401445454545;9.3644163636364;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11083;2B244          ;20218          ;Popolasca               ;popolasca               ;42.433979358974;9.1398247435897;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11084;2B245          ;20215          ;Porri                   ;porri                   ;42.44901313253 ;9.4467237349398;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11085;2B246          ;20237          ;La Porta                ;la porta                ;42.428606756757;9.369383963964 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11086;2B248          ;20218          ;Prato-di-Giovellina     ;prato di giovellina     ;42.415542121212;9.1662003030303;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11087;2B250          ;20290          ;Prunelli-di-Casacconi   ;prunelli di casacconi   ;42.509768      ;9.4036707272727;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11088;2B251          ;20243          ;Prunelli-di-Fiumorbo    ;prunelli di fiumorbo    ;42.006883173432;9.3663497047971;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11089;2B252          ;20213          ;Pruno                   ;pruno                   ;42.426714067797;9.4497099152542;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11090;2B255          ;20237          ;Quercitello             ;quercitello             ;42.431307628866;9.357266185567 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11091;2B256          ;20229          ;Rapaggio                ;rapaggio                ;42.375490178571;9.38180375     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11092;2B257          ;20246          ;Rapale                  ;rapale                  ;42.62236226087 ;9.2958727391304;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11093;2B260          ;20250          ;Riventosa               ;riventosa               ;42.248256637168;9.2023825663717;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11094;2B261          ;20247          ;Rogliano                ;rogliano                ;42.9744145     ;9.4283801      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11095;2B261          ;20248          ;Rogliano                ;rogliano                ;42.9436379     ;9.4505993      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11096;2B263          ;20242          ;Rospigliani             ;rospigliani             ;42.195176585366;9.2397474390244;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11097;2B264          ;20244          ;Rusio                   ;rusio                   ;42.352546266667;9.260832       ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11098;2B265          ;20239          ;Rutali                  ;rutali                  ;42.585947101449;9.3809373913044;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11099;2B267          ;20218          ;Saliceto                ;saliceto                ;42.413506701571;9.2551467539267;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11100;2B273          ;20213          ;Scata                   ;scata                   ;42.423256557377;9.4040706557377;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
