id;insee;zip;name;slug;latitude;longitude;departments_id;departments_code;departments_name;departments_slug;regions_id;code;regions_name;regions_slug
11101;2B274          ;20290          ;Scolca                  ;scolca                  ;42.53337675    ;9.37176575     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11102;2B275          ;20212          ;Sermano                 ;sermano                 ;42.311399892473;9.2680255913978;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11103;2B277          ;20243          ;Serra-di-Fiumorbo       ;serra di fiumorbo       ;41.970049779874;9.3320210062893;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11104;2B280          ;20215          ;Silvareccio             ;silvareccio             ;42.452358615385;9.4222956923077;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11105;2B281          ;20233          ;Sisco                   ;sisco                   ;42.811703411765;9.45414        ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11106;2B283          ;20240          ;Solaro                  ;solaro                  ;41.875407148014;9.3298059205776;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11107;2B286          ;20213          ;Sorbo-Ocagnano          ;sorbo ocagnano          ;42.47804576    ;9.46884032     ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11108;2B287          ;20246          ;Sorio                   ;sorio                   ;42.579454727273;9.2509915454545;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11109;2B289          ;20250          ;Soveria                 ;soveria                 ;42.350679608939;9.1481610614525;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11110;2B290          ;20226          ;Speloncato              ;speloncato              ;42.574911436464;8.9694756353591;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11111;2B291          ;20229          ;Stazzona                ;stazzona                ;42.378394854369;9.3736093203883;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11112;2B292          ;20212          ;Sant'Andréa-di-Bozio    ;sant andrea di bozio    ;42.274938346457;9.2815455511811;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11113;2B293          ;20221          ;Sant'Andréa-di-Cotone   ;sant andrea di cotone   ;42.316369808917;9.475395477707 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11114;2B296          ;20220          ;Sant'Antonino           ;sant antonino           ;42.584092222222;8.908586969697 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11115;2B297          ;20213          ;San-Damiano             ;san damiano             ;42.405167128713;9.4116246534653;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11116;2B298          ;20217          ;Saint-Florent           ;saint florent           ;42.692027625698;9.2764023743017;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11117;2B299          ;20213          ;San-Gavino-d'Ampugnani  ;san gavino d ampugnani  ;42.418710847458;9.4265357627119;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11118;2B301          ;20246          ;San-Gavino-di-Tenda     ;san gavino di tenda     ;42.650940780142;9.1618931678487;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11119;2B302          ;20230          ;San-Giovanni-di-Moriani ;san giovanni di moriani ;42.376816263736;9.4687266483516;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11120;2B303          ;20230          ;San-Giuliano            ;san giuliano            ;42.29319921875 ;9.5151715625   ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11121;2B304          ;20244          ;San-Lorenzo             ;san lorenzo             ;42.388239328358;9.2900288059702;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11122;2B305          ;20200          ;San-Martino-di-Lota     ;san martino di lota     ;42.732953809524;9.4391081746032;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11123;2B306          ;20250          ;Santa-Lucia-di-Mercurio ;santa lucia di mercurio ;42.313533354839;9.2158761935484;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11124;2B307          ;20230          ;Santa-Lucia-di-Moriani  ;santa lucia di moriani  ;42.382837622378;9.5037274825175;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11125;2B309          ;20200          ;Santa-Maria-di-Lota     ;santa maria di lota     ;42.750139305556;9.4305167361111;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11126;2B311          ;20221          ;Santa-Maria-Poggio      ;santa maria poggio      ;42.347493597122;9.5153743165468;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11127;2B313          ;20230          ;San-Nicolao             ;san nicolao             ;42.369176614173;9.505532992126 ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11128;2B314          ;20217          ;Santo-Pietro-di-Tenda   ;santo pietro di tenda   ;42.7823216     ;9.3562094      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11129;2B314          ;20246          ;Santo-Pietro-di-Tenda   ;santo pietro di tenda   ;42.6292502     ;9.2120593      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11130;2B315          ;20250          ;Santo-Pietro-di-Venaco  ;santo pietro di venaco  ;42.244115705128;9.1826792948718;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11131;2B316          ;20220          ;Santa-Reparata-di-Balagn;santa reparata di balagn;42.604508018018;8.9305313513514;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11132;2B317          ;20230          ;Santa-Reparata-di-Morian;santa reparata di morian;42.350133804348;9.4591830434783;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11133;2B318          ;20230          ;Taglio-Isolaccio        ;taglio isolaccio        ;42.434111707317;9.4987494512195;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11134;2B319          ;20230          ;Talasani                ;talasani                ;42.41659775641 ;9.5050521153846;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11135;2B320          ;20270          ;Tallone                 ;tallone                 ;42.194405788177;9.4627582758621;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11136;2B321          ;20234          ;Tarrano                 ;tarrano                 ;42.343354712644;9.4028871264368;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11137;2B327          ;20248          ;Tomino                  ;tomino                  ;42.947846419753;9.4503425925926;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11138;2B328          ;20270          ;Tox                     ;tox                     ;42.238448172043;9.4496356989247;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11139;2B329          ;20250          ;Tralonca                ;tralonca                ;42.339573146067;9.1901395505618;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11140;2B332          ;20218          ;Urtaca                  ;urtaca                  ;42.626480294118;9.1413031176471;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11141;2B333          ;20232          ;Vallecalle              ;vallecalle              ;42.599898230089;9.3343146902655;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11142;2B334          ;20234          ;Valle-d'Alesani         ;valle d alesani         ;42.326122545455;9.4349418787879;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11143;2B335          ;20221          ;Valle-di-Campoloro      ;valle di campoloro      ;42.335390769231;9.5109771153846;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11144;2B337          ;20235          ;Valle-di-Rostino        ;valle di rostino        ;42.459714615385;9.2569774358974;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11145;2B338          ;20229          ;Valle-d'Orezza          ;valle d orezza          ;42.362034      ;9.4036154285714;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11146;2B339          ;20259          ;Vallica                 ;vallica                 ;42.5127456     ;9.0517511      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11147;2B340          ;20230          ;Velone-Orneto           ;velone orneto           ;42.389873117647;9.4591764117647;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11148;2B341          ;20231          ;Venaco                  ;venaco                  ;42.216894466403;9.1502579051383;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11149;2B342          ;20240          ;Ventiseri               ;ventiseri               ;41.937588901734;9.3574124855491;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11150;2B343          ;20215          ;Venzolasca              ;venzolasca              ;42.495952945736;9.4770518604651;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11151;2B344          ;20229          ;Verdèse                 ;verdese                 ;42.393806595745;9.3733363829787;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11152;2B346          ;20215          ;Vescovato               ;vescovato               ;42.516794213483;9.4768034269663;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11153;2B347          ;20242          ;Vezzani                 ;vezzani                 ;42.15400081571 ;9.2964810574018;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11154;2B350          ;20290          ;Vignale                 ;vignale                 ;42.532346785714;9.4040904761905;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11155;2B352          ;20279          ;Ville-di-Paraso         ;ville di paraso         ;42.582793161765;8.9888525      ;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11156;2B353          ;20200          ;Ville-di-Pietrabugno    ;ville di pietrabugno    ;42.714527419355;9.4311499193548;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11157;2B354          ;20219          ;Vivario                 ;vivario                 ;42.154397443946;9.1233626008969;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11158;2B355          ;20290          ;Volpajola               ;volpajola               ;42.517480736842;9.3734535789474;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11159;2B356          ;20272          ;Zalana                  ;zalana                  ;42.254020285714;9.3798570714286;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11160;2B361          ;20214          ;Zilia                   ;zilia                   ;42.522736402439;8.8989840853659;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11161;2B364          ;20272          ;Zuani                   ;zuani                   ;42.263282560976;9.3420968292683;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11162;2B365          ;20243          ;San-Gavino-di-Fiumorbo  ;san gavino di fiumorbo  ;41.974328418605;9.2557407906977;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
11163;2B366          ;20240          ;Chisa                   ;chisa                   ;41.919355303867;9.2639279558011;30;2B             ;Hau;hau;18;94             ;Corse               ;corse               
35760;               ;97500          ;Miquelon-Langlade       ;miquelon langlade       ;46.96379525    ;-56.32621447056;102;975            ;Sai;sai;19;COM            ;Collectivités d'Outr;collectivites doutre
35761;               ;97500          ;Saint-Pierre            ;saint pierre            ;46.7774872     ;-56.1767706    ;102;975            ;Sai;sai;19;COM            ;Collectivités d'Outr;collectivites doutre
35762;               ;97133          ;Saint-Barthélemy        ;saint barthelemy        ;17.9036287     ;-62.81156884300;103;977            ;Sai;sai;19;COM            ;Collectivités d'Outr;collectivites doutre
35763;               ;97150          ;Saint-Martin            ;saint martin            ;18.06477605    ;-63.04921596152;104;978            ;Sai;sai;19;COM            ;Collectivités d'Outr;collectivites doutre
35764;               ;               ;Îles Saint-Paul et Nouve;iles saint paul et nouve;-37.8344793    ;77.554616105458;105;984            ;Ter;ter;19;COM            ;Collectivités d'Outr;collectivites doutre
35765;               ;               ;Archipel des Kerguelen  ;archipel des kerguelen  ;-49.23744195   ;69.622759036793;105;984            ;Ter;ter;19;COM            ;Collectivités d'Outr;collectivites doutre
35766;               ;               ;Archipel des Crozet     ;archipel des crozet     ;-46.4088091    ;51.0334374     ;105;984            ;Ter;ter;19;COM            ;Collectivités d'Outr;collectivites doutre
35767;               ;               ;La Terre-Adélie         ;la terre adelie         ;-69.1726389    ;138.960274     ;105;984            ;Ter;ter;19;COM            ;Collectivités d'Outr;collectivites doutre
35768;               ;               ;Îles Éparses de l'océan ;iles eparses de l ocean ;-21.49095335   ;39.688103701215;105;984            ;Ter;ter;19;COM            ;Collectivités d'Outr;collectivites doutre
35769;               ;               ;Alo                     ;alo                     ;9.52028        ;42.11          ;106;986            ;Wal;wal;19;COM            ;Collectivités d'Outr;collectivites doutre
35770;               ;               ;Wallis et Futuna        ;wallis et futuna        ;-13.8173324    ;-177.1489649   ;106;986            ;Wal;wal;19;COM            ;Collectivités d'Outr;collectivites doutre
35771;               ;               ;Uvea                    ;uvea                    ;-13.2544939    ;-176.2578265   ;106;986            ;Wal;wal;19;COM            ;Collectivités d'Outr;collectivites doutre
35772;               ;98760          ;Anaa                    ;anaa                    ;-16.9419074    ;-144.8646172482;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35773;               ;               ;Arue                    ;arue                    ;-17.5310837    ;-149.517568    ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35774;               ;               ;Arutua                  ;arutua                  ;-15.52521455   ;-146.5268109833;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35775;               ;98730          ;Bora-Bora               ;bora bora               ;-16.5041692    ;-151.7366619868;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35776;               ;               ;Faaa                    ;faaa                    ;-17.582274     ;-149.5678029959;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35777;               ;               ;Fakarava                ;fakarava                ;-16.2926551    ;-145.6077681411;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35778;               ;               ;Fangatau                ;fangatau                ;-15.8209958    ;-140.8663896910;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35779;               ;               ;Fatu-Hiva               ;fatu hiva               ;-10.4862581    ;-138.6457573763;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35780;               ;               ;Gambier                 ;gambier                 ;-23.1571641    ;-134.9540922   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35781;               ;               ;Hao                     ;hao                     ;-18.2523103    ;-140.8898055779;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35782;               ;               ;Hikueru                 ;hikueru                 ;-17.6069335    ;-142.6071827129;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35783;               ;               ;Hitiaa O Te Ra          ;hitiaa o te ra          ;-17.59146725   ;-149.3832686724;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35784;               ;               ;Hiva-Oa                 ;hiva oa                 ;-9.77936775    ;-139.0064592035;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35785;               ;98731          ;Huahine                 ;huahine                 ;-16.7285089    ;-151.0134551331;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35786;               ;98709          ;Mahina                  ;mahina                  ;-17.5058578    ;-149.4873979   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35787;               ;               ;Makemo                  ;makemo                  ;-16.58841295   ;-143.6350271573;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35788;               ;               ;Manihi                  ;manihi                  ;-14.39678675   ;-145.8906780945;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35789;               ;98732          ;Maupiti                 ;maupiti                 ;-16.443877     ;-152.2567561   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35790;               ;98729          ;Moorea-Maiao            ;moorea maiao            ;-17.53326075   ;-149.8386247069;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35791;               ;               ;Napuka                  ;napuka                  ;-14.1696989    ;-141.1652095447;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35792;               ;               ;Nuku-Hiva               ;nuku hiva               ;-8.8734097     ;-140.1244828202;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35793;               ;               ;Nukutavake              ;nukutavake              ;-19.2769352    ;-138.8250424759;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35794;               ;               ;Paea                    ;paea                    ;-17.6988547    ;-149.5545374153;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35795;               ;               ;Papara                  ;papara                  ;-17.7611449    ;-149.504235    ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35796;               ;               ;Papeete                 ;papeete                 ;-17.5384014    ;-149.5661868   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35797;               ;               ;Pirae                   ;pirae                   ;-17.5376926    ;-149.5420812   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35798;               ;               ;Pukapuka                ;pukapuka                ;-14.8187829    ;-138.8219972744;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35799;               ;               ;Punaauia                ;punaauia                ;-17.5929204    ;-149.6063669   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35800;               ;               ;Raivavae                ;raivavae                ;-23.86869275   ;-147.6436534877;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35801;               ;               ;Rangiroa                ;rangiroa                ;-15.1224461    ;-147.5462089595;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35802;               ;               ;Rapa                    ;rapa                    ;-27.6099638    ;-144.3413541268;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35803;               ;               ;Reao                    ;reao                    ;-18.5223364    ;-136.3779316614;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35804;               ;               ;Rimatara                ;rimatara                ;-22.6504839    ;-152.8066107131;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35805;               ;98753          ;Rurutu                  ;rurutu                  ;-22.47805395   ;-151.3371214356;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35806;               ;               ;Tahaa                   ;tahaa                   ;-16.63084745   ;-151.5039186527;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35807;               ;               ;Tahuata                 ;tahuata                 ;-9.95733445    ;-139.0998712884;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35808;               ;98720          ;Taiarapu-Est            ;taiarapu est            ;-17.75329935   ;-149.2344022123;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35809;               ;               ;Taiarapu-Ouest          ;taiarapu ouest          ;-17.81075795   ;-149.2492512756;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35810;               ;               ;Takaroa                 ;takaroa                 ;-14.44654775   ;-144.9070437834;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35811;               ;               ;Taputapuatea            ;taputapuatea            ;-16.8418409    ;-151.4023285   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35812;               ;98783          ;Tatakoto                ;tatakoto                ;-17.3447122    ;-138.3922597936;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35813;               ;               ;Teva I Uta              ;teva i uta              ;-17.7154281    ;-149.4023968447;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35814;               ;               ;Tubuai                  ;tubuai                  ;-23.3728599    ;-149.4826240237;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35815;               ;               ;Tumaraa                 ;tumaraa                 ;-16.8034692    ;-151.4643798   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35816;               ;98784          ;Tureia                  ;tureia                  ;-20.82680785   ;-138.5396067110;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35817;               ;               ;Ua-Huka                 ;ua huka                 ;-8.91005275    ;-139.5512615473;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35818;               ;               ;Ua-Pou                  ;ua pou                  ;-9.4011139     ;-140.0799254736;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35819;               ;98735          ;Uturoa                  ;uturoa                  ;-16.7215582    ;-151.4492168   ;107;987            ;Pol;pol;19;COM            ;Collectivités d'Outr;collectivites doutre
35820;               ;98811          ;Belep                   ;belep                   ;-19.70321915   ;163.65478523803;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35821;               ;98812          ;Bouloupari              ;bouloupari              ;-21.8629851    ;166.0509591    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35822;               ;98870          ;Bourail                 ;bourail                 ;-21.5669549    ;165.4968115    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35823;               ;98813          ;Canala                  ;canala                  ;-21.5204365    ;165.9648423    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35824;               ;               ;Dumbéa                  ;dumbea                  ;-22.1676665    ;166.4580117    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35825;               ;98881          ;Farino                  ;farino                  ;-21.6678687    ;165.7752913    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35826;               ;98815          ;Hienghène               ;hienghene               ;-20.6893694    ;164.9440366    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35827;               ;98816          ;Houaïlou                ;houailou                ;-21.2787028    ;165.6270461    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35828;               ;98832          ;Île-des-Pins            ;ile des pins            ;-22.60491185   ;167.46835212806;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35829;               ;98817          ;Kaala-Gomen             ;kaala gomen             ;-20.6679308    ;164.3959969    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35830;               ;               ;Koné                    ;kone                    ;-21.03776795   ;164.91562180544;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35831;               ;98850          ;Koumac                  ;koumac                  ;-20.5613596    ;164.2811715    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35832;               ;98880          ;La Foa                  ;la foa                  ;-21.709921     ;165.8261772    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35833;               ;               ;Lifou                   ;lifou                   ;-20.93253465   ;167.16586048218;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35834;               ;               ;Maré                    ;mare                    ;-21.50375975   ;167.98410814253;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35835;               ;98819          ;Moindou                 ;moindou                 ;-21.6924288    ;165.6770199    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35836;               ;               ;Mont-Dore               ;mont dore               ;-22.2265112    ;166.5255445    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35837;               ;98800          ;Nouméa                  ;noumea                  ;-22.2745264    ;166.442419     ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35838;               ;98821          ;Ouégoa                  ;ouegoa                  ;-20.344958     ;164.4388081    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35839;               ;98814          ;Ouvéa                   ;ouvea                   ;-20.40773635   ;166.53643282922;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35840;               ;               ;Païta                   ;paita                   ;-22.1311499    ;166.3678601    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35841;               ;98822          ;Poindimié               ;poindimie               ;-20.9369364    ;165.3342587    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35842;               ;98823          ;Ponérihouen             ;ponerihouen             ;-21.0719866    ;165.402493     ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35843;               ;98824          ;Pouébo                  ;pouebo                  ;-20.3907632    ;164.5778495    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35844;               ;98825          ;Pouembout               ;pouembout               ;-21.121706     ;164.896649     ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35845;               ;98826          ;Poum                    ;poum                    ;-20.2316547    ;164.029894     ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35846;               ;98827          ;Poya                    ;poya                    ;-21.3463283    ;165.1590583    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35847;               ;98882          ;Sarraméa                ;sarramea                ;-21.6399906    ;165.8535314    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35848;               ;98829          ;Thio                    ;thio                    ;-21.6115836    ;166.2155524    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35849;               ;98831          ;Touho                   ;touho                   ;-20.7805376    ;165.2328146    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35850;               ;98833          ;Voh                     ;voh                     ;-20.9499628    ;164.6871864    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35851;               ;98834          ;Yaté                    ;yate                    ;-22.1593698    ;166.9442699    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35852;               ;98818          ;Kouaoua                 ;kouaoua                 ;-21.3961813    ;165.8284467    ;108;988            ;Nou;nou;19;COM            ;Collectivités d'Outr;collectivites doutre
35853;               ;               ;Île de Clipperton       ;ile de clipperton       ;10.30364715    ;-109.2163215072;109;989            ;Île;ile;19;COM            ;Collectivités d'Outr;collectivites doutre
